,id,Lat,Lon,Name,Adress,Phone,nsel,estado,ciudad
0,158,19.341136,-99.209296,Av.Toluca,"Av.Toluca207-B,OlivardelosPadres,01780,",NaN,3,CDMX,Azcapotzalco
1,159,19.389665,-99.210673,SantaFe,"CaminoaSantaFe440-B,ElPara&#237",NaN,4,CDMX,Azcapotzalco
2,160,19.375537,-99.195824,AlfonsoXIII,"FranzHals51,AlfonsoXIII,01460,",NaN,5,CDMX,Azcapotzalco
3,161,19.366084,-99.198853,LomasdePlateros,"Tacuba1,MercedG&#243",NaN,6,CDMX,Azcapotzalco
4,162,19.370675,-99.216023,OlivardelConde,SantaLuc&#237,NaN,7,CDMX,Azcapotzalco
5,382,19.3560625,-99.1983125,Lasflores(PROX),"Avenidadelasflores275,Campestre,01040,AlvaroObregon",,8,CDMX,Azcapotzalco
6,163,19.468723,-99.177258,Camarones,"CalzadaCamarones396,Claver&#237",NaN,10,CDMX,Cuauhtémoc
7,389,19.470322,-99.189487,BPINVIERNO,Av.AquilesSerd&#225,NaN,11,CDMX,Cuauhtémoc
8,10,19.3628596872268,-99.1651462241731,SucursalDelValle,F&#233,NaN,13,CDMX,Iztacalco
9,164,19.385918,-99.157475,Narvarte,Cuauht&#233,NaN,14,CDMX,Iztacalco
10,166,19.37099,-99.1884,Mixcoac,Casta&#241,NaN,15,CDMX,Iztacalco
11,167,19.379119,-99.135303,Nativitas,Av.PlutarcoEl&#237,NaN,16,CDMX,Iztacalco
12,168,19.358758,-99.169867,Coyoac&#225,Av.PlutarcoEl&#237,NaN,17,CDMX,Iztacalco
13,169,19.315294,-99.108052,SucursalCafetales,"Yajalen3,Fracc.ResidencialCafetales,04918,Coyoac&#225",NaN,19,CDMX,MiguelHidalgo
14,170,19.353036,-99.144809,CountryClub,"Tlalpan1774,CountryClub,04210,Coyoac&#225",NaN,20,CDMX,MiguelHidalgo
15,171,19.3373035983637,-99.1193397473602,Taxque&#241,"Tlalpan1774,CountryClub,04210,Coyoac&#225",NaN,21,CDMX,MiguelHidalgo
16,172,19.357611,-99.1229,PradoChurubusco,"ErmitaIztapalapa445,PradoChurubusco,04230,Coyoac&#225",NaN,22,CDMX,MiguelHidalgo
17,173,19.344108,-99.149169,Divisi&#243,"ErmitaIztapalapa445,PradoChurubusco,04230,Coyoac&#225",NaN,23,CDMX,MiguelHidalgo
18,174,19.443813,-99.165688,Tacuba(BajoPuente),Calz.M&#233,NaN,25,CDMX,Tlalpan
19,175,19.409632,-99.135843,Chabacano,AntonioSol&#237,NaN,26,CDMX,Tlalpan
20,176,19.443737,-99.140118,Reforma,"PaseodelaReforma358,Guerrero,06300,Cuauht&#233",NaN,27,CDMX,Tlalpan
21,177,19.434744,-99.138164,Bol&#237,"PaseodelaReforma358,Guerrero,06300,Cuauht&#233",NaN,28,CDMX,Tlalpan
22,178,19.434249,-99.136112,IsabellaCat&#243,"PaseodelaReforma358,Guerrero,06300,Cuauht&#233",NaN,29,CDMX,Tlalpan
23,179,19.4496759598118,-99.1386063816147,Tlatelolco,EjeCentralL&#225,NaN,30,CDMX,Tlalpan
24,221,19.422532,-99.17035,Sevilla,"Sevilla41,Col.Juarez,06600,Cuauht&#233",NaN,31,CDMX,Tlalpan
25,180,19.50899,-99.100171,CTMAtzacoalco,"Av.FernandoAmilpa80,UnidadHabitacional,AtzacoalcoCTM,07090,GustavoA.Madero",62850444,33,CDMX,Xochimilco
26,366,19.452813,-99.108415,EDUARDOMOLINA(PROXIMAMENTE),"RioConsulado4006,LaMalinche,07899,GustavoA.Madero",62850400,34,CDMX,Xochimilco
27,385,19.4887036,-99.0992971,DIAZMIRON(PROX),"Oriente1573402,SalvadorDiazMiron,07400,GustavoA.Madero",,35,CDMX,Xochimilco
28,181,19.39353,-99.065705,Agr&#237,"Oriente1573402,SalvadorDiazMiron,07400,GustavoA.Madero",NaN,37,CDMX,AtizapánZaragoza
29,182,19.381649,-99.134287,MilitarMarte,Av.PlutarcoEl&#237,NaN,38,CDMX,AtizapánZaragoza
30,183,19.387216783108,-99.0666663386231,Sur24,"Sur24248,Agr&#237",NaN,39,CDMX,AtizapánZaragoza
31,128,19.357267,-99.115326,Radam&#233,"Sur24248,Agr&#237",NaN,41,CDMX,Chimalhuacán
32,129,19.356396,-99.105455,SucursalBarrioSantaB&#225,"Sur24248,Agr&#237",NaN,42,CDMX,Chimalhuacán
33,130,19.366051,-99.116598,SucursalSectorPopular,"SUR107A615,SECTORPOPULAR,09060,IZTAPALAPA",62850427,43,CDMX,Chimalhuacán
34,131,19.334698,-99.081341,SucursalXalpa,"113,SanJuanXalpa,09850,Iztapalapa",62850410,44,CDMX,Chimalhuacán
35,132,19.361559,-99.094576,SucursalBarrioLaAsunci&#243,"113,SanJuanXalpa,09850,Iztapalapa",NaN,45,CDMX,Chimalhuacán
36,133,19.338347,-99.109071,SanAntonioCulhuacan,"Tlahuac429,SanAntonioCulhuacan,09800,Iztapalapa",62850408,46,CDMX,Chimalhuacán
37,134,19.364777,-99.110777,Escuadr&#243,"Tlahuac429,SanAntonioCulhuacan,09800,Iztapalapa",NaN,47,CDMX,Chimalhuacán
38,135,19.320296,-99.08374,GranjasEstrella,M&#233,NaN,48,CDMX,Chimalhuacán
39,136,19.361032,-99.116399,HeroesChurubusco,"AtanacioSarabia1564,HeroesdeChurubusco,09060,Iztapalapa",62850426,49,CDMX,Chimalhuacán
40,137,19.351383,-99.051943,SucursalJacarandas,"MelchorOcampo49,Jacarandas,09280,Iztapalapa",62850424,50,CDMX,Chimalhuacán
41,138,19.389157,-99.038423,JuanEscutia,"CoronelLinoMerino624,JuanEscutia,09100,Iztapalapa",62850421,51,CDMX,Chimalhuacán
42,139,19.323121,-99.048721,Minas,"PlayaCondesa1,LaPolvorilla,09750,Iztapalapa",62850421,52,CDMX,Chimalhuacán
43,140,19.317044,-99.07415,SanLorenzo,Tl&#225,NaN,53,CDMX,Chimalhuacán
44,146,19.271002,-99.005366,Tl&#225,Tl&#225,NaN,54,CDMX,Chimalhuacán
45,213,19.3633,-99.004593,Sta.MarthaAcatitla,"Calz.IgnacioZaragoza3013,Sta.MarthaAcatitla,09510,Iztapalapa",62850456,55,CDMX,Chimalhuacán
46,214,19.354399,-99.075013,Pur&#237,"Calz.IgnacioZaragoza3013,Sta.MarthaAcatitla,09510,Iztapalapa",NaN,56,CDMX,Chimalhuacán
47,141,19.437907,-99.201125,Moliere,"Moliere352,Polanco,11550,MiguelHidalgo",62850451,58,CDMX,Coacalco
48,143,19.442693,-99.192258,LagoAlberto,R&#237,NaN,59,CDMX,Coacalco
49,144,19.29241,-99.036619,Zapotitl&#225,R&#237,NaN,61,CDMX,CuaititlánIzcalli
50,145,19.286658,-99.059847,DelMar,Tibur&#243,NaN,62,CDMX,CuaititlánIzcalli
51,147,19.29564,-99.054547,Nopalera,"GallodeOro182,Nopalera,13220,Tl&#225",NaN,63,CDMX,CuaititlánIzcalli
52,224,19.270834,-99.004594,Tl&#225,"GallodeOro182,Nopalera,13220,Tl&#225",NaN,64,CDMX,CuaititlánIzcalli
53,148,19.299316,-99.109168,ExHaciendaCoapa,"Calz.delHueso939,ExHaciendaCoapa,14300,Tlalpan",62850413,66,CDMX,Ecatepec
54,149,19.294079,-99.215748,PicachoAjusco,"CarreteraPicachoAjusco401,LomasdePadierna,14200,Tlalpan",62850455,67,CDMX,Ecatepec
55,388,19.2287261,-99.1991299,SanMiguelAjusco(Bonpane),"Av.Hidalgo83,SanMiguelAjusco,14700,Tlalpan",,68,CDMX,Ecatepec
56,150,19.418292,-99.09632,Aeropuerto,"Avenida453,Valent&#237",NaN,70,CDMX,Huixquilucan
57,151,19.418425,-99.096788,Blvd.Aeropuerto,"Blvd.Puertoaereo34,Valent&#237",NaN,71,CDMX,Huixquilucan
58,152,19.418404,-99.107397,Jard&#237,"Blvd.Puertoaereo34,Valent&#237",NaN,72,CDMX,Huixquilucan
59,153,19.441119,-99.0889,PensadorMexicano,"Norte172429,PensadorMexicano,15510,VenustianoCarranza",62850435,73,CDMX,Huixquilucan
60,154,19.445016,-99.107521,20deNoviembre,"Electricistas52,20deNoviembre,15300,VenustianoCarranza",62850434,74,CDMX,Huixquilucan
61,155,19.44289,-99.098525,SucursalRomeroRubio,"Av.Marruecos67,RomeroRubio,15400,VenustianoCarranza",62850487,75,CDMX,Huixquilucan
62,156,19.253573,-99.103983,Xaltocan,Heli&#243,NaN,77,CDMX,Naucalpan
63,210,18.941334,-99.218242,Cuernavaca,"SanDiego208,LomasdeVistaHermosa,62293,Cuernavaca",015562850489,80,Querétaro,Nezahualcóyotl
64,374,18.959151,-99.245841,EmilianoZapata,EmilianoZapata4,5562850400,81,Querétaro,Nezahualcóyotl
65,384,18.8320125,-98.9438972,CUAUTLA,"REFORMA74,Cuautlixco,62746,MORELOS",,82,Querétaro,Nezahualcóyotl
66,184,19.558111,-99.216569,Arboledas,Calz.delosJinetesyParquedelosNi&#241,NaN,85,Jalisco,Tecamac
67,218,19.5866583,-99.23268,Campanario,"Blvd.LomasdeLaHaciendaS/N,Fracc.Lomasdelahacienda,52182,Atizap&#225",NaN,86,Jalisco,Tecamac
68,373,19.56312,-99.248982,Atizap&#225,"Blvd.LomasdeLaHaciendaS/N,Fracc.Lomasdelahacienda,52182,Atizap&#225",NaN,87,Jalisco,Tecamac
69,189,19.2615617174078,-98.8955085079345,Chalco,"Reforma54,Centro,55660,Chalco",62850449,89,Jalisco,Tultepec
70,216,19.277766,-98.945439,ValledeChalco,Tezoz&#243,NaN,90,Jalisco,Tultepec
71,222,19.261701,-98.844783,LosH&#233,Tezoz&#243,NaN,91,Jalisco,Tultepec
72,190,19.4100004047124,-98.9282119656067,Chimalhuac&#225,Tezoz&#243,NaN,93,Jalisco,Toluca
73,185,19.632753,-99.094538,Coacalco,V&#237,NaN,95,Jalisco,Ixtapaluca
74,186,19.6527628176722,-99.2061356908073,Cuautitl&#225,V&#237,NaN,97,Jalisco,NicolásRomero
75,187,19.6882479654637,-99.2234849705696,Huehuetoca,"HuehuetocaMz.25,Lt.32,Cofrad&#237",NaN,98,Jalisco,NicolásRomero
76,188,19.6119766608845,-99.2426843816147,LagodeGuadalupe,"BosquesdeBolognia1y2,Fracc.BosquesdelLago,54766,Cuautitl&#225",NaN,99,Jalisco,NicolásRomero
77,191,19.535262,-99.022779,Cd.Azteca,"Blvd.delosAztecas36,Cd.Azteca3ra,55120,EcatepecdeMorelos",62850447,101,Jalisco,Pachuca
78,220,19.508437,-99.061672,ValledeGpe,"DiazOrdazS/N,GranjasValledeGuadalupe,55270,EcatepecdeMorelos",62850400,102,Jalisco,Pachuca
79,225,19.619249,-98.988653,Lecher&#237,"DiazOrdazS/N,GranjasValledeGuadalupe,55270,EcatepecdeMorelos",NaN,103,Jalisco,Pachuca
80,240,19.600497,-99.045561,SanCristobal,"EmilianoCarranzaMz.B,SanCristobalCentro,55024,EcatepecdeMorelos",62850400,104,Jalisco,Pachuca
81,387,19.6225813,-99.0472288,RecursosHidr&#225,"EmilianoCarranzaMz.B,SanCristobalCentro,55024,EcatepecdeMorelos",NaN,105,Jalisco,Pachuca
82,401,19.6013433485465,-99.026715161377,SanMartindePorres,"IgnacioZaragoza8,LaPradera,55055,EcatepecdeMorelos",,106,Jalisco,Pachuca
83,102,19.383417,-99.293939,SucursalJesusdelMonte,"Eucalipto2,JesusdelMonte,52764,Huixquilucan",5562-850-486,108,Jalisco,Querétaro
84,192,19.383444,-99.293984,Jes&#250,"Eucalipto2,JesusdelMonte,52764,Huixquilucan",NaN,109,Jalisco,Querétaro
85,212,19.3920380697098,-99.2791882969589,Hueyetlaco,"VialidaddelaBarrancadeHueyatlacoS/N,Ampliaci&#243",NaN,110,Jalisco,Querétaro
86,103,19.491597,-99.227751,SucursalGustavoBaz,"AvenidaGustavoBaz185,HaciendadeEchegaray,53300,NaucalpandeJuarez",62-850-482,112,Jalisco,Tijuana
87,193,19.4845110869597,-99.2334786011887,Echegaray,"EmilianoZapata7,SantaMar&#237",NaN,113,Jalisco,Tijuana
88,194,19.491669,-99.227791,GustavoBaz,"Av.GustavoBaz185,Col.HaciendaEchegaray,Naucalpan,Edo.Mex.",62850482,114,Jalisco,Tijuana
89,195,19.458707,-99.258208,Chamapa,"Blvd.LuisDonaldoColosio16,LasTinajas,53660,Naucalpan",62850483,115,Jalisco,Tijuana
90,215,19.50805,-99.233341,Sat&#233,"Blvd.LuisDonaldoColosio16,LasTinajas,53660,Naucalpan",NaN,116,Jalisco,Tijuana
91,241,19.5165273817407,-99.2225418043165,VistaHermosa,"Av.Consolidada47,VistaHermosa,54080,TlalnepantladeBaz",62850400,117,Jalisco,Tijuana
92,196,19.397752,-98.998577,CarmeloP&#233,"Av.Consolidada47,VistaHermosa,54080,TlalnepantladeBaz",NaN,119,Jalisco,Guadalajara
93,197,19.410336,-99.003856,Neza,ElCapiro297,NaN,120,Jalisco,Guadalajara
94,198,19.415463,-99.051964,Maravillas,Cuauht&#233,NaN,121,Jalisco,Guadalajara
95,199,19.633371,-99.028379,Tec&#225,Cuauht&#233,NaN,123,Jalisco,Cancún
96,223,19.677611,-99.03355,OjodeAgua,"Peras32,OjodeAgua,55770,OjodeAgua",62850400,124,Jalisco,Cancún
97,376,19.658847,-99.033417,TecamacII(Pr&#243,"Peras32,OjodeAgua,55770,OjodeAgua",NaN,125,Jalisco,Cancún
98,202,19.6564007516111,-99.1226276441803,Tultepec,"VenustianoCarranza59,SantiagoTeyahualco,54980,Tultepec",62850464,127,Jalisco,Merida
99,200,19.290066,-99.638282,MiguelHidalgo(Toluca),"MiguelHidalgo1301,Col.ReformayferrocarrilesNacionales,50070,Toluca",62850462,129,Jalisco,Merida
100,201,19.279038,-99.658437,PaseoCol&#243,"MiguelHidalgo1301,Col.ReformayferrocarrilesNacionales,50070,Toluca",NaN,130,Jalisco,Merida
101,383,19.3136581,-99.5878959,TolucaCentro(PROX),"Hidalgo115,SantaClara,50090,TOLUCA",,131,Jalisco,Merida
102,226,19.3308416198851,-98.8738361951065,LosH&#233,"Hidalgo115,SantaClara,50090,TOLUCA",NaN,133,Jalisco,Merida
103,386,19.641153,-99.302506,Nicol&#225,"Hidalgo115,SantaClara,50090,TOLUCA",NaN,135,Jalisco,Merida
104,203,20.126499,-98.731792,Centro(Pachuca),"Matamoros203,Centro,42000,Pachuca",62850470,138,Jalisco,Merida
105,204,20.114256,-98.745133,PlazaBella(Pachuca),"Blvd.EverardoMarquez101,PlazaBella,42060,Pachuca",62850471,139,Jalisco,Merida
106,205,20.1162949311511,-98.7257520171967,Madero(Pachuca),"AlfonsoG.Alarcon2011,NuevaFranciscoI.Madero,42090,Pachuca",62850475,140,Jalisco,Merida
107,206,20.064198,-98.779779,Feria(Pachuca),"Av.NuevoPachuca500,Col.ParqueUrbanoPachoac&#225",NaN,141,Jalisco,Merida
108,207,20.103638,-98.750962,SanJavier(Pachuca),"Blvd.ValledeSanJavier101,ExHaciendadeCoscotitl&#225",NaN,142,Jalisco,Merida
109,208,20.585468,-100.399803,Zaragoza(QRO),"ZaragozaPoniente79,Centro,76000,SantiagodeQuer&#233",NaN,145,Jalisco,Merida
110,209,20.6390176455295,-100.447267453967,Av.delaLuz(Quer&#233,"ZaragozaPoniente79,Centro,76000,SantiagodeQuer&#233",NaN,146,Jalisco,Merida
111,211,20.605902,-100.431791,ElTintero(Quer&#233,"ZaragozaPoniente79,Centro,76000,SantiagodeQuer&#233",NaN,147,Jalisco,Merida
112,219,20.632912,-100.405618,PiedelaCuesta,"PiedelaCuestasn,EpigmenioGonz&#225",NaN,148,Jalisco,Merida
113,377,20.588311,-100.337442,ElMarqu&#233,"PiedelaCuestasn,EpigmenioGonz&#225",NaN,149,Jalisco,Merida
114,367,32.387169,-116.939639,NATURA(PROXIMAMENTE),"BosquesTemplarios,sn,NaturaSeccionBosques,22163,Tijuana",62850400,152,QuintanaRoo,Merida
115,369,32.490777,-116.92827,BOULEVARDINSURGENTES,"AvdelosInsurgentes18155,RioTijuana3raEtapa,22226,Tijuana",62850400,153,QuintanaRoo,Merida
116,379,32.4966018,-116.9639539,TijuanaDiazOrdaz,"BoulevardDiazOrdaz14715,ChapultepecCalifornia,22117,Tijuana",,154,QuintanaRoo,Merida
117,381,32.442883,-117.036467,SantaFeII(PROXIMAMENTE]),"Fracc.VillaresidencialSantaFe9,Tijuana,22654,VillaresidencialSantaFe",,155,QuintanaRoo,Merida
118,227,20.666508,-103.351614,16deSeptiembre,"16deSeptiembre1126,Mexicaltzingo,44180,Guadalajara",62850400,158,Yucatán,Merida
119,228,20.684664,-103.337036,Independencia(PR&#211,"16deSeptiembre1126,Mexicaltzingo,44180,Guadalajara",NaN,159,Yucatán,Merida
120,229,20.649028,-103.319498,R&#237,"16deSeptiembre1126,Mexicaltzingo,44180,Guadalajara",NaN,160,Yucatán,Merida
121,360,21.126889,-86.877639,ARCOKABAH,"LaRiojas/n,Canc&#250",NaN,163,Yucatán,Merida
122,362,21.134059,-86.854516,AVLALUNA,"Tepich506,SinNombre,77533,Canc&#250",NaN,164,Yucatán,Merida
123,364,21.179892,-86.863155,CAIMANES(PROXIMAMENTE),"Av.Kabah226,SinNombre,77516,Canc&#250",NaN,165,Yucatán,Merida
124,380,20.9954375,-89.6009375,Merida(PROXIMAMENTE),"FelipeCarrilloPuerto266,Merida,97208,Yucatan",,168,Yucatán,Merida
