,nombre,url,precio,image,estado,municipio,sector,detalle,fec_ini,tipo,bath,mail,tipo2,estacionamiento,area,telefono
15,"Consultorio Nuevo en Venta en Torre Medica, Tuxtla",https://www.segundamano.mx/anuncios/chiapas/tuxtla-gutierrez/venta-inmuebles/consultorio-nuevo-en-venta-en-torre-medica-tuxtla-public-ads-937823634,1498872,https://images.segundamano.mx/api/v1/smmx/images/46/4688721007.jpg?rule=webp_web_gallery_2x,Chiapas,Tuxtla Gutiérrez,Santa Elena,"Ref: NEX-113749

Consultorio u Oficina en venta en Complejo Distrito Alpha con una ubicación estratégica.



Ubicado en el desarrollo comercial más nuevo de Tuxtla Gutiérrez, cuenta con puertas y muros en cristal templado, así como el sistema de aire acondicionado integral/central y sistemas de conexión digital así como medio baño independiente.

Se tiene disponibilidad en varios pisos del edificio, cada piso tiene recepción y área de espera, baño de hombres, mujeres y discapacitados.

(se cuenta con consultorios más grandes a la venta)



2 Elevadores y escaleras de emergencias..



Distrito Alpha Icono Médico está conformado por cuatro inmuebles:

1. Hospital de alta especialidad

2. Torre de consultorios médicos

3. Plaza comercial

4. Nueva torre AP Medical Center con locales, oficinas y consultorios. 

Ubicado en la mejor zona comercial y de gran plusvalía en la ciudad, con dos accesos viales por el Boulevard Belisario Domínguez y el Libramiento Sur.

Empresas farmacéuticas, compañías de seguros, distribuidores de equipo médico, proveedores de la industria de la salud y gastronómicas entre otros, podrán formar parte del proyecto.

Cajones de estacionamiento distribuidos en dos sótanos.

Vialidades internas con bahías de ascenso y descenso en perímetro frontal.

Circuito cerrado en todo el perímetro.

Vigilancia 24 horas.

Fuentes y áreas verdes.



Incluidos:

Luz y agua en áreas comunes

Limpieza y mantenimiento de áreas comunes

Sonido ambiental

Vigilancia 24 horas

Administración





FACILIDADES DE PAGO



Crédito Interno:

Apartado con anticipo del 10%

Un mes después, a la firma de Contrato el 20%

El 70% restantes hasta 24 MSI




Empresas, marcas y médicos con un probado y sólido liderazgo nacional en el Campo de la Salud, conforman la plataforma sobre la que han de iniciar un extraordinario clúster de negocios para atender y aprovechar las grandes oportunidades que tenemos por delante.

CARACTERÍSTICAS



Cisterna

Estacionamiento techado

Facilidad p",26 Aug 22 04:33 CDT,Vendo,1,[email],Oficinas/locales,1,38 m²,5570055984
16,"Consultorio Nuevo en Venta en Torre Medica, Tuxtla",https://www.segundamano.mx/anuncios/chiapas/tuxtla-gutierrez/venta-inmuebles/consultorio-nuevo-en-venta-en-torre-medica-tuxtla-public-ads-937823649,1236465,https://images.segundamano.mx/api/v1/smmx/images/46/4664238892.jpg?rule=webp_web_gallery_2x,Chiapas,Tuxtla Gutiérrez,Santa Elena,"Ref: NEX-113748

Consultorio u Oficina en venta en Complejo Distrito Alpha con una ubicación estratégica.



Ubicado en el desarrollo comercial más nuevo de Tuxtla Gutiérrez, cuenta con puertas y muros en cristal templado, así como el sistema de aire acondicionado integral/central y sistemas de conexión digital así como medio baño independiente.

Se tiene disponibilidad en varios pisos del edificio, cada piso tiene recepción y área de espera, baño de hombres, mujeres y discapacitados.

(se cuenta con consultorios más grandes a la venta)



2 Elevadores y escaleras de emergencias..



Distrito Alpha Icono Médico está conformado por cuatro inmuebles:

1. Hospital de alta especialidad

2. Torre de consultorios médicos

3. Plaza comercial

4. Nueva torre AP Medical Center con locales, oficinas y consultorios. 

Ubicado en la mejor zona comercial y de gran plusvalía en la ciudad, con dos accesos viales por el Boulevard Belisario Domínguez y el Libramiento Sur.

Empresas farmacéuticas, compañías de seguros, distribuidores de equipo médico, proveedores de la industria de la salud y gastronómicas entre otros, podrán formar parte del proyecto.

Cajones de estacionamiento distribuidos en dos sótanos.

Vialidades internas con bahías de ascenso y descenso en perímetro frontal.

Circuito cerrado en todo el perímetro.

Vigilancia 24 horas.

Fuentes y áreas verdes.



Incluidos:

Luz y agua en áreas comunes

Limpieza y mantenimiento de áreas comunes

Sonido ambiental

Vigilancia 24 horas

Administración





FACILIDADES DE PAGO



Crédito Interno:

Apartado con anticipo del 10%

Un mes después, a la firma de Contrato el 20%

El 70% restantes hasta 24 MSI




Empresas, marcas y médicos con un probado y sólido liderazgo nacional en el Campo de la Salud, conforman la plataforma sobre la que han de iniciar un extraordinario clúster de negocios para atender y aprovechar las grandes oportunidades que tenemos por delante.

CARACTERÍSTICAS



Cisterna

Estacionamiento techado

Facilidad p",26 Aug 22 04:27 CDT,Vendo,1,[email],Oficinas/locales,1,33 m²,5570055984
17,LOCAL COMERCIAL CON OFICINAS EN EXCELENTE UBICACIÓ,https://www.segundamano.mx/anuncios/yucatan/merida/venta-inmuebles/local-comercial-con-oficinas-en-excelente-ubicacio-public-ads-938059741,2750000,https://images.segundamano.mx/api/v1/smmx/images/43/4364969058.jpg?rule=webp_web_gallery_2x,Yucatán,Mérida,Juan B Sosa,"Ref: NEX-145236

LOCAL COMERCIAL CON OFICINAS EN
EXCELENTE UBICACIÓN

Descripción
En la colonia Juan B. Sosa , cerca de Chuburná y Francisco de Montejo , y sobre
avenida principal, tenemos esta propiedad con 74 m2 de oficinas climatizadas,
área de recepción, baño y cocina. Estacionamiento de 6 x 15 metros con techo de
laminado firme y portón de acero macizo. Área de taller que mide 10 x 15 metros
con jaula para herramientas y una bodega. Sistema de cámaras de vigilancia.
Ideal para un taller automotriz, llantera o taller de aires acondicionados. O
cualquier otro giro.
(En el pasado aquí estuvo un taller de herrería)
Libre de gravamen y con toda la documentación en regla.
No deje pasar esta fantástica oportunidad!!

Características
· Estacionamiento techado
· Facilidad para estacionarse
· Garaje
· Accesibilidad para adultos mayores
· Aire acondicionado
· Bodega
· Circuito cerrado
· Cocina
· Una sola planta

EN NEXIMO SOMOS ASESORES PROFESIONALES EN BIENES RAICES, ESPECIALISTAS EN HACER QUE TU EXPERIENCIA DE INVERSION PATRIMONIAL( VENTA, RENTA O COMPRA) SEA CONFIABLE, RENTABLE Y FACIL DE HACER REALIDAD.
CONTACTENOS, CONOCE TODOS LOS DETALLES Y AGENDA UNA CITA PARA VER PERSONALMENTE TODO LO QUE LA PROPIEDAD TIENE PARA OFRECERTE.
SI NECESITAS UN CREDITO HIPOTECARIO, COMENTANOS Y TE DAREMOS ASESORIA GRATUITA Y SIN COMPROMISO.

ASESOR INMOBILIARIO


NEXIMOINMOBILIARIADIGITAL",26 Aug 22 04:24 CDT,Vendo,0,[email],Oficinas/locales,más de 5,327 m²,5570055984
18,"Consultorio Nuevo en Venta en Torre Medica, Tuxtla",https://www.segundamano.mx/anuncios/chiapas/tuxtla-gutierrez/venta-inmuebles/consultorio-nuevo-en-venta-en-torre-medica-tuxtla-public-ads-937823656,1271295,https://images.segundamano.mx/api/v1/smmx/images/46/4618150483.jpg?rule=webp_web_gallery_2x,Chiapas,Tuxtla Gutiérrez,Santa Elena,"Ref: NEX-113747

Consultorio u Oficina en venta en Complejo Distrito Alpha con una ubicación estratégica.



Ubicado en el desarrollo comercial más nuevo de Tuxtla Gutiérrez, cuenta con puertas y muros en cristal templado, así como el sistema de aire acondicionado integral/central y sistemas de conexión digital así como medio baño independiente.

Se tiene disponibilidad en varios pisos del edificio, cada piso tiene recepción y área de espera, baño de hombres, mujeres y discapacitados.

(se cuenta con consultorios más grandes a la venta)



2 Elevadores y escaleras de emergencias..



Distrito Alpha Icono Médico está conformado por cuatro inmuebles:

1. Hospital de alta especialidad

2. Torre de consultorios médicos

3. Plaza comercial

4. Nueva torre AP Medical Center con locales, oficinas y consultorios. 

Ubicado en la mejor zona comercial y de gran plusvalía en la ciudad, con dos accesos viales por el Boulevard Belisario Domínguez y el Libramiento Sur.

Empresas farmacéuticas, compañías de seguros, distribuidores de equipo médico, proveedores de la industria de la salud y gastronómicas entre otros, podrán formar parte del proyecto.

Cajones de estacionamiento distribuidos en dos sótanos.

Vialidades internas con bahías de ascenso y descenso en perímetro frontal.

Circuito cerrado en todo el perímetro.

Vigilancia 24 horas.

Fuentes y áreas verdes.



Incluidos:

Luz y agua en áreas comunes

Limpieza y mantenimiento de áreas comunes

Sonido ambiental

Vigilancia 24 horas

Administración





FACILIDADES DE PAGO



Crédito Interno:

Apartado con anticipo del 10%

Un mes después, a la firma de Contrato el 20%

El 70% restantes hasta 24 MSI




Empresas, marcas y médicos con un probado y sólido liderazgo nacional en el Campo de la Salud, conforman la plataforma sobre la que han de iniciar un extraordinario clúster de negocios para atender y aprovechar las grandes oportunidades que tenemos por delante.

CARACTERÍSTICAS



Cisterna

Estacionamiento techado

Facilidad p",26 Aug 22 04:20 CDT,Vendo,1,[email],Oficinas/locales,1,33 m²,5570055984
19,"Consultorio Nuevo en Venta en Torre Medica, Tuxtla",https://www.segundamano.mx/anuncios/chiapas/tuxtla-gutierrez/venta-inmuebles/consultorio-nuevo-en-venta-en-torre-medica-tuxtla-public-ads-937869850,3764786,https://images.segundamano.mx/api/v1/smmx/images/55/5541206279.jpg?rule=webp_web_gallery_2x,Chiapas,Tuxtla Gutiérrez,Santa Elena,"Ref: NEX-118354

Consultorio Nuevo en Venta en Torre Medica, Tuxtla Gutiérrez.
Consultorio u Oficina en venta en Complejo Distrito Alpha con una ubicación estratégica.



Ubicado en el desarrollo comercial más nuevo de Tuxtla Gutiérrez, cuenta con puertas y muros en cristal templado, así como el sistema de aire acondicionado integral/central y sistemas de conexión digital así como medio baño independiente.

Se tiene disponibilidad en varios pisos del edificio, cada piso tiene recepción y área de espera, baño de hombres, mujeres y discapacitados.

(se cuenta con consultorios más grandes a la venta)



2 Elevadores y escaleras de emergencias..



Distrito Alpha Icono Médico está conformado por cuatro inmuebles:

1. Hospital de alta especialidad

2. Torre de consultorios médicos

3. Plaza comercial

4. Nueva torre AP Medical Center con locales, oficinas y consultorios. 

Ubicado en la mejor zona comercial y de gran plusvalía en la ciudad, con dos accesos viales por el Boulevard Belisario Domínguez y el Libramiento Sur.

Empresas farmacéuticas, compañías de seguros, distribuidores de equipo médico, proveedores de la industria de la salud y gastronómicas entre otros, podrán formar parte del proyecto.

Cajones de estacionamiento distribuidos en dos sótanos.

Vialidades internas con bahías de ascenso y descenso en perímetro frontal.

Circuito cerrado en todo el perímetro.

Vigilancia 24 horas.

Fuentes y áreas verdes.



Incluidos:

Luz y agua en áreas comunes

Limpieza y mantenimiento de áreas comunes

Sonido ambiental

Vigilancia 24 horas

Administración





FACILIDADES DE PAGO



Crédito Interno:

Apartado con anticipo del 10%

Un mes después, a la firma de Contrato el 20%

El 70% restantes hasta 24 MSI




Empresas, marcas y médicos con un probado y sólido liderazgo nacional en el Campo de la Salud, conforman la plataforma sobre la que han de iniciar un extraordinario clúster de negocios para atender y aprovechar las grandes oportunidades que tenemos por delante.

CAR",26 Aug 22 04:14 CDT,Vendo,1,[email],Oficinas/locales,1,53 m²,5570055984
20,"Consultorio Nuevo en Venta en Torre Medica, Tuxtla",https://www.segundamano.mx/anuncios/chiapas/tuxtla-gutierrez/venta-inmuebles/consultorio-nuevo-en-venta-en-torre-medica-tuxtla-public-ads-937869831,2113369,https://images.segundamano.mx/api/v1/smmx/images/55/5559936752.jpg?rule=webp_web_gallery_2x,Chiapas,Tuxtla Gutiérrez,Santa Elena,"Ref: NEX-118353

Consultorio Nuevo en Venta en Torre Medica, Tuxtla Gutiérrez.
Consultorio u Oficina en venta en Complejo Distrito Alpha con una ubicación estratégica.



Ubicado en el desarrollo comercial más nuevo de Tuxtla Gutiérrez, cuenta con puertas y muros en cristal templado, así como el sistema de aire acondicionado integral/central y sistemas de conexión digital así como medio baño independiente.

Se tiene disponibilidad en varios pisos del edificio, cada piso tiene recepción y área de espera, baño de hombres, mujeres y discapacitados.

(se cuenta con consultorios más grandes a la venta)



2 Elevadores y escaleras de emergencias..



Distrito Alpha Icono Médico está conformado por cuatro inmuebles:

1. Hospital de alta especialidad

2. Torre de consultorios médicos

3. Plaza comercial

4. Nueva torre AP Medical Center con locales, oficinas y consultorios. 

Ubicado en la mejor zona comercial y de gran plusvalía en la ciudad, con dos accesos viales por el Boulevard Belisario Domínguez y el Libramiento Sur.

Empresas farmacéuticas, compañías de seguros, distribuidores de equipo médico, proveedores de la industria de la salud y gastronómicas entre otros, podrán formar parte del proyecto.

Cajones de estacionamiento distribuidos en dos sótanos.

Vialidades internas con bahías de ascenso y descenso en perímetro frontal.

Circuito cerrado en todo el perímetro.

Vigilancia 24 horas.

Fuentes y áreas verdes.



Incluidos:

Luz y agua en áreas comunes

Limpieza y mantenimiento de áreas comunes

Sonido ambiental

Vigilancia 24 horas

Administración





FACILIDADES DE PAGO



Crédito Interno:

Apartado con anticipo del 10%

Un mes después, a la firma de Contrato el 20%

El 70% restantes hasta 24 MSI




Empresas, marcas y médicos con un probado y sólido liderazgo nacional en el Campo de la Salud, conforman la plataforma sobre la que han de iniciar un extraordinario clúster de negocios para atender y aprovechar las grandes oportunidades que tenemos por delante.

CAR",26 Aug 22 04:07 CDT,Vendo,1,[email],Oficinas/locales,1,45 m²,5570055984
21,"Consultorio Nuevo en Venta en Torre Medica, Tuxtla",https://www.segundamano.mx/anuncios/chiapas/tuxtla-gutierrez/venta-inmuebles/consultorio-nuevo-en-venta-en-torre-medica-tuxtla-public-ads-937823658,3453932,https://images.segundamano.mx/api/v1/smmx/images/46/4640248626.jpg?rule=webp_web_gallery_2x,Chiapas,Tuxtla Gutiérrez,Santa Elena,"Ref: NEX-113745

Consultorio u Oficina en venta en Complejo Distrito Alpha con una ubicación estratégica.



Ubicado en el desarrollo comercial más nuevo de Tuxtla Gutiérrez, cuenta con puertas y muros en cristal templado, así como el sistema de aire acondicionado integral/central y sistemas de conexión digital así como medio baño independiente.

Se tiene disponibilidad en varios pisos del edificio, cada piso tiene recepción y área de espera, baño de hombres, mujeres y discapacitados.

(se cuenta con consultorios más grandes a la venta)



2 Elevadores y escaleras de emergencias..



Distrito Alpha Icono Médico está conformado por cuatro inmuebles:

1. Hospital de alta especialidad

2. Torre de consultorios médicos

3. Plaza comercial

4. Nueva torre AP Medical Center con locales, oficinas y consultorios. 

Ubicado en la mejor zona comercial y de gran plusvalía en la ciudad, con dos accesos viales por el Boulevard Belisario Domínguez y el Libramiento Sur.

Empresas farmacéuticas, compañías de seguros, distribuidores de equipo médico, proveedores de la industria de la salud y gastronómicas entre otros, podrán formar parte del proyecto.

Cajones de estacionamiento distribuidos en dos sótanos.

Vialidades internas con bahías de ascenso y descenso en perímetro frontal.

Circuito cerrado en todo el perímetro.

Vigilancia 24 horas.

Fuentes y áreas verdes.



Incluidos:

Luz y agua en áreas comunes

Limpieza y mantenimiento de áreas comunes

Sonido ambiental

Vigilancia 24 horas

Administración





FACILIDADES DE PAGO



Crédito Interno:

Apartado con anticipo del 10%

Un mes después, a la firma de Contrato el 20%

El 70% restantes hasta 24 MSI




Empresas, marcas y médicos con un probado y sólido liderazgo nacional en el Campo de la Salud, conforman la plataforma sobre la que han de iniciar un extraordinario clúster de negocios para atender y aprovechar las grandes oportunidades que tenemos por delante.

CARACTERÍSTICAS



Cisterna

Estacionamiento techado

Facilidad p",26 Aug 22 04:07 CDT,Vendo,1,[email],Oficinas/locales,1,75 m²,5570055984
22,"OFICINA EN VENTA UBICADA EN AVENIDA PRINCIPAL, EN",https://www.segundamano.mx/anuncios/morelos/cuernavaca/venta-inmuebles/oficina-en-venta-ubicada-en-avenida-principal-en-public-ads-936917499,6390000,https://images.segundamano.mx/api/v1/smmx/images/42/4250496886.jpg?rule=webp_web_gallery_2x,Morelos,Cuernavaca,Reforma,"Ref: NEX-53743

OFICINA EN VENTA UBICADA EN AVENIDA PRINCIPAL CON USO COMERCIAL, EN LA ZONA DORADA DE CUERNAVACA MORELOS, COLONIA REFORMA

Ideal para Consultorios, Familia Grande, etc.

sobre Av. de alto flujo vehicular se ubica esta Oficina.

En La Zona Dorada de Cuernavaca, zona con posibilidades de USO DE SERVICIOS, COMERCIAL y HABITACIONAL.

Consta de 3 Áreas listas para su uso o para habitar:

Área A:
de un nivel con 3 habitaciones, 2 baños, sala, comedor, cocina, terraza techada, jardín, cuarto de servicio y cuarto de lavado.

Área B:
sala, comedor, cocina, 3 habitaciones, la principal con terraza, un baño y cuarto de lavado.

Área C:
sala-comedor, habitación y baño.

Con estacionamiento para 5 autos, de los cuales 3 son Techados.

Un total de 429 m2 de construcción, con 8 habitaciones y 5 baños incluyendo el cuarto de servicio.

¡Llame Ahora y Conózcala!
 
El precio de Venta: No incluye gastos de escrituración y puede cambiar sin previo aviso, así como la Disponibilidad.
 
Somos Asesores Profesionales en Bienes Raíces, Especialistas en hacer que tu experiencia de inversión patrimonial (venta o compra) sea Confiable, Rentable y Fácil de hacer Realidad.
 
Contáctenos, conoce todos los detalles y agenda una Cita para ver personalmente todo lo que la propiedad tiene para ofrecerte.
 
Si necesitas un Crédito hipotecario, coméntanos y te daremos Asesoría 100 % Gratuita y sin compromiso.


NEXIMOINMOBILIARIADIGITAL",26 Aug 22 03:56 CDT,Vendo,5,[email],Oficinas/locales,5,429 m²,5570055984
23,"OFICINA EN VENTA BURGOS, CON VIGILANCIA, ESTUDIO,",https://www.segundamano.mx/anuncios/morelos/temixco/venta-inmuebles/oficina-en-venta-burgos-con-vigilancia-estudio-public-ads-933537153,4680000,https://images.segundamano.mx/api/v1/smmx/images/37/3790762498.jpg?rule=webp_web_gallery_2x,Morelos,Temixco,Burgos Bugambilias (Fracc.),"Ref: NEX-28139

.OFICINA EN VENTA BURGOS, CON VIGILANCIA, ESTUDIO, TERRAZAS, JARDÍN Y GRAN ESPACIO DE ESTACIONAMIENTO

Cuenta con 3 Habitaciones y 6 Baños, más un Amplio espacio con Baño Completo, en donde poder laborar en la comodidad de tu hogar pero independiente a la casa principal, lo que es perfecto si buscas tu privacidad y/o cuentas con trabajadores, actualmente se ocupa como estudio de trabajo, cómodo y sin distractores.

Además 2 Terrazas, ambas rodeadas de vegetación y con vista a la alberca y jardín, una de ellas muy amplia y techada, ideales para ampliar tu negocio familiar, pues por espacios no pararas, todo en un ambiente de armonía y con la seguridad de que esta casa en venta Burgos, se ubica dentro de Privada con Vigilancia.

También cuenta con un Roof Garden cubierto, que podrás utilizar igual de día como de noche y con vista panorámica para laborar en un buen ambiente o como sala de reuniones al aire libre, pues no hay ruido, sino que se encuentra en un entorno arbolado y tranquilo, donde poder inspirarte, así seas escritor, pintor, contador, abogado, etc..

Estacionamiento para 3 Autos Cubiertos, o más, pues cuenta con un diseño moderno e inteligente que se ve reflejado en la división con la terraza principal, de manera tal que se puede ampliar el estacionamiento o la misma terraza según lo desees, además se pueden dejar más autos fuera, pues esta casa en venta Burgos se ubica dentro de privada con seguridad.

La casa dispone de Cuarto de Servicio, Sala Comedor, Cocina Equipada con Barra Desayunador, Campana y Alacena, además espacio de Lavandería.

Llámanos y haz una cita, puede ser Tu Nueva Oficina, con todos los servicios y el espacio bien aprovechado.

¡Llama ahora y conocela! 

¡PRECIO Y DISPONIBILIDAD SUJETO A CAMBIO SIN PREVIO AVISO! 


NEXIMOINMOBILIARIADIGITAL",26 Aug 22 03:56 CDT,Vendo,más de 5,[email],Oficinas/locales,3,370 m²,5570055984
24,"CONSULTORIO EN PREVENTA CUERNAVACA, MORELOS A 5 MI",https://www.segundamano.mx/anuncios/morelos/cuernavaca/venta-inmuebles/consultorio-en-preventa-cuernavaca-morelos-a-5-mi-public-ads-936224332,1300000,https://images.segundamano.mx/api/v1/smmx/images/63/6306425528.jpg?rule=webp_web_gallery_2x,Morelos,Cuernavaca,Club de Golf,"Ref: NEX-48103

CONSULTORIO EN PREVENTA CON SEGURIDAD DENTRO DE EXCLUSIVO FRACCIONAMIENTO RESIDENCIAL

PREVENTA

TU CONSULTORIO, TU ESPACIO
Torre medica club de golf Cuernavaca es una torre de
especialidades médicas diseñada para ofrecer servicios de salud integral, dada la configuración de sus consultorios estos permiten llevar a cabo consultas brindando una atención médica de calidad

Al estar ubicado cerca del centro de Cuernavaca se disfruta de movilidad peatonal y el acceso a espacios abiertos.

ESTACIONAMIENTO
-60 cajones de estacionamiento, de estos:
-2 Cajones para discapacitados
-1 cajón para ambulancia

VIGILANCIA
-Vigilancia 24/7 los 365 días del año
-Control de acceso vehicular y peatonal
-CCTV en circulaciones y áreas comunes

ELEVADORES
-2 elevadores a los 5 pisos

BAÑOS
-Baños en cada consultorio
-Servicio para personas con discapacidad

ENTREGA EN OBRA GRIS
-Canalizaciones para instalaciones
-Instalaciones hidrosanitarias
-Planta de tratamiento

¡Llame Ahora, con Gusto le Atenderemos!

NOTA: No aplican créditos, están en obra.
El precio de Venta: No incluye gastos de escrituración y puede cambiar sin previo aviso, así como la Disponibilidad.


NEXIMOINMOBILIARIADIGITAL",26 Aug 22 03:55 CDT,Vendo,0,[email],Oficinas/locales,0,30 m²,5570055984
25,"Consultorio Nuevo en Venta en Torre Medica, Tuxtla",https://www.segundamano.mx/anuncios/chiapas/tuxtla-gutierrez/venta-inmuebles/consultorio-nuevo-en-venta-en-torre-medica-tuxtla-public-ads-937823582,1938870,https://images.segundamano.mx/api/v1/smmx/images/46/4607243192.jpg?rule=webp_web_gallery_2x,Chiapas,Tuxtla Gutiérrez,Santa Elena,"Ref: NEX-113743

Consultorio u Oficina en venta en Complejo Distrito Alpha con una ubicación estratégica.



Ubicado en el desarrollo comercial más nuevo de Tuxtla Gutiérrez, cuenta con puertas y muros en cristal templado, así como el sistema de aire acondicionado integral/central y sistemas de conexión digital así como medio baño independiente.

Se tiene disponibilidad en varios pisos del edificio, cada piso tiene recepción y área de espera, baño de hombres, mujeres y discapacitados.

(se cuenta con consultorios más grandes a la venta)



2 Elevadores y escaleras de emergencias..



Distrito Alpha Icono Médico está conformado por cuatro inmuebles:

1. Hospital de alta especialidad

2. Torre de consultorios médicos

3. Plaza comercial

4. Nueva torre AP Medical Center con locales, oficinas y consultorios. 

Ubicado en la mejor zona comercial y de gran plusvalía en la ciudad, con dos accesos viales por el Boulevard Belisario Domínguez y el Libramiento Sur.

Empresas farmacéuticas, compañías de seguros, distribuidores de equipo médico, proveedores de la industria de la salud y gastronómicas entre otros, podrán formar parte del proyecto.

Cajones de estacionamiento distribuidos en dos sótanos.

Vialidades internas con bahías de ascenso y descenso en perímetro frontal.

Circuito cerrado en todo el perímetro.

Vigilancia 24 horas.

Fuentes y áreas verdes.



Incluidos:

Luz y agua en áreas comunes

Limpieza y mantenimiento de áreas comunes

Sonido ambiental

Vigilancia 24 horas

Administración





FACILIDADES DE PAGO



Crédito Interno:

Apartado con anticipo del 10%

Un mes después, a la firma de Contrato el 20%

El 70% restantes hasta 24 MSI




Empresas, marcas y médicos con un probado y sólido liderazgo nacional en el Campo de la Salud, conforman la plataforma sobre la que han de iniciar un extraordinario clúster de negocios para atender y aprovechar las grandes oportunidades que tenemos por delante.

CARACTERÍSTICAS



Cisterna

Estacionamiento techado

Facilidad p",26 Aug 22 03:55 CDT,Vendo,1,[email],Oficinas/locales,1,45 m²,5570055984
26,"Oficina en venta ubicada en col. Villas del Lago,",https://www.segundamano.mx/anuncios/morelos/cuernavaca/venta-inmuebles/oficina-en-venta-ubicada-en-col-villas-del-lago-public-ads-933536919,1900000,https://images.segundamano.mx/api/v1/smmx/images/24/2447059774.jpg?rule=webp_web_gallery_2x,Morelos,Cuernavaca,Villas del Lago (Fracc.),"Ref: NEX-28335

EXCLUSIVA OFICINA O CONSULTORIO EN VENTA CORPORATIVO CUERNAVACA

Oficina o Consultorio, con un estacionamiento y la posibilidad de adquirir mas, su propio medidor de luz y equipo de aire acondicionado.

Incremente su prestigio adquiriendo una moderna oficina de 58 m2 en un Excelente Corporativo en la Zona Dorada de Cuernavaca, a 2 minutos de la Autopista.

Aproveche la plusvalía y rentabilidad ($10,000 estimado de renta mensual) de una Zona con alta demanda, rodeada de importantes Plazas Comerciales.

Además, le permitirá tener un área de trabajo funcional con instalaciones de primer nivel, múltiples contactos con conexión de teléfono, internet y luz eléctrica, aire acondicionado y hermosa vista panorámica.

Baños para hombres y mujeres con modernos acabados.

Cajones de estacionamiento privados, adicional al área de estacionamiento para clientes.

Las Oficinas o Consultorios en Venta Corporativo Cuernavaca, disponen de personal de seguridad; sistemas de alarma; planta de luz; elevadores y recepción en plata baja con personal de atención a clientes.

Área comercial con cafetería y elegantes áreas comunes.

Consolídese como un profesional Exitoso de Corporativo Cuernavaca ¡Llame ahora!

El precio de Venta: No incluye gastos de escrituración y puede cambiar sin previo aviso, así como la Disponibilidad.


NEXIMOINMOBILIARIADIGITAL",26 Aug 22 03:50 CDT,Vendo,1,[email],Oficinas/locales,1,58 m²,5570055984
27,"Consultorio Nuevo en Venta en Torre Medica, Tuxtla",https://www.segundamano.mx/anuncios/chiapas/tuxtla-gutierrez/venta-inmuebles/consultorio-nuevo-en-venta-en-torre-medica-tuxtla-public-ads-937823539,2617260,https://images.segundamano.mx/api/v1/smmx/images/46/4625377672.jpg?rule=webp_web_gallery_2x,Chiapas,Tuxtla Gutiérrez,Santa Elena,"Ref: NEX-113742

Consultorio u Oficina en venta en Complejo Distrito Alpha con una ubicación estratégica.



Ubicado en el desarrollo comercial más nuevo de Tuxtla Gutiérrez, cuenta con puertas y muros en cristal templado, así como el sistema de aire acondicionado integral/central y sistemas de conexión digital así como medio baño independiente.

Se tiene disponibilidad en varios pisos del edificio, cada piso tiene recepción y área de espera, baño de hombres, mujeres y discapacitados.

(se cuenta con consultorios más grandes a la venta)



2 Elevadores y escaleras de emergencias..



Distrito Alpha Icono Médico está conformado por cuatro inmuebles:

1. Hospital de alta especialidad

2. Torre de consultorios médicos

3. Plaza comercial

4. Nueva torre AP Medical Center con locales, oficinas y consultorios. 

Ubicado en la mejor zona comercial y de gran plusvalía en la ciudad, con dos accesos viales por el Boulevard Belisario Domínguez y el Libramiento Sur.

Empresas farmacéuticas, compañías de seguros, distribuidores de equipo médico, proveedores de la industria de la salud y gastronómicas entre otros, podrán formar parte del proyecto.

Cajones de estacionamiento distribuidos en dos sótanos.

Vialidades internas con bahías de ascenso y descenso en perímetro frontal.

Circuito cerrado en todo el perímetro.

Vigilancia 24 horas.

Fuentes y áreas verdes.



Incluidos:

Luz y agua en áreas comunes

Limpieza y mantenimiento de áreas comunes

Sonido ambiental

Vigilancia 24 horas

Administración





FACILIDADES DE PAGO



Crédito Interno:

Apartado con anticipo del 10%

Un mes después, a la firma de Contrato el 20%

El 70% restantes hasta 24 MSI




Empresas, marcas y médicos con un probado y sólido liderazgo nacional en el Campo de la Salud, conforman la plataforma sobre la que han de iniciar un extraordinario clúster de negocios para atender y aprovechar las grandes oportunidades que tenemos por delante.

CARACTERÍSTICAS



Cisterna

Estacionamiento techado

Facilidad p",26 Aug 22 03:48 CDT,Vendo,1,[email],Oficinas/locales,1,57 m²,5570055984
